AccountName,Commitment,CommitmentDescription , Budget , Actual , Variance ,OverBudget ,MeetTarget
PARENTS FUND,640101,RENTAL SHORT-TERM,,304,-304,1,0
PARENTS FUND,640102,LEASED FAC- EXTERNAL,483,,483,0,1
PARENTS FUND,640281,POSTAGE,1544,1572,-28,1,0
PARENTS FUND,640282,DELIVERY SERVICE,483,,483,0,1
PARENTS FUND,640304,CONSULTANT SVCS 1,14475,,14475,0,1
PARENTS FUND,641402,TELEPH LONG DISTANCE,,35,-35,1,0
PARENTS FUND,641508,EVENTS/GIFTS/AWARDS,4343,1518,2825,0,1
PARENTS FUND,642001,MEALS & ENT UNALLOW,2413,7709,-5296,1,0
PARENTS FUND,642002,MEALS NON TRAVEL,14475,6356,8119,0,1
PARENTS FUND,642501,PRINTING,10615,6690,3925,0,1
PARENTS FUND,647001,TRAINING,965,999,-34,1,0
PARENTS FUND,652001,DOMESTIC TRAVEL,19300,27402,-8102,1,0
PARENTS FUND,652098,UNALLOC TCARD EXP ,, -   , -   ,0,1
PARENTS FUND,652503,OTH MISC NON TRAVEL,,743,-743,1,0
PARENTS FUND,692400,SRV CTR-SERVICES,9650,10336,-686,1,0
PARENTS FUND,940500,FUNDING TRANSFER,,811,-811,1,0
PARENTS FUND,960102,VACATION SAL OFFSET,-10508,,-10508,0,0
PARENTS FUND,960202,VACATN FRINGE OFFSET,-3730,,-3730,0,0
PARENTS FUND,960400,SERVICES,,75,-75,1,0
PARENTS FUND,960440,MISC EXP ALLOC,,295,-295,1,0
PARENTS FUND,960477,MEDIA SVCS,,399,-399,1,0
PARENTS FUND,960497,PARKING,,90,-90,1,0
PARENTS FUND,960950,MGMT FEES,,2352,-2352,1,0
ATHLETICS,632001,OTHER INSTRUCT SUP,,150,-150,1,0
ATHLETICS,640281,POSTAGE,,-450,450,0,1
ATHLETICS,640282,DELIVERY SERVICE,,-2004,2004,0,1
ATHLETICS,640304,CONSULTANT SVCS 1,, -   , -   ,0,1
ATHLETICS,640403,MEMBERSHIPS/DUES,, -   , -   ,0,1
ATHLETICS,641508,EVENTS/GIFTS/AWARDS,,150,-150,1,0
ATHLETICS,642001,MEALS & ENT UNALLOW,,6757,-6757,1,0
ATHLETICS,642002,MEALS NON TRAVEL,,2982,-2982,1,0
ATHLETICS,647001,TRAINING,,1350,-1350,1,0
ATHLETICS,652001,DOMESTIC TRAVEL,,59285,-59285,1,0
ATHLETICS,652098,UNALLOC TCARD EXP ,, -   , -   ,0,1
ATHLETICS,652503,OTH MISC NON TRAVEL,,671,-671,1,0
ATHLETICS,692400,SRV CTR-SERVICES,,60,-60,1,0
ATHLETICS,940500,FUNDING TRANSFER,,-5,5,0,1
ATHLETICS,960400,SERVICES,,-68946,68946,0,1
SAN MARTIN CENTER,456005,CAP FUND - OPERATING,,20892,-20892,1,0
SAN MARTIN CENTER,612001,SAL-ADM STAFF FT/PT,82456,47391,35065,0,1
SAN MARTIN CENTER,620001,FRINGE BEN EXP FT/PT,29272,16824,12448,0,1
SAN MARTIN CENTER,631001,FURNITURE,,, -   ,0,1
SAN MARTIN CENTER,631003,NONCAPITAL PC PURCH,1448,,1448,0,1
SAN MARTIN CENTER,632001,OTHER INSTRUCT SUP,8264,27682,-19418,1,0
SAN MARTIN CENTER,633024,LAB MATERIAL/SUPPLIE,,23,-23,1,0
SAN MARTIN CENTER,633032,OFFICE SUPPLIES,,177,-177,1,0
SAN MARTIN CENTER,637001,EQ MAINT AGRMT,,892,-892,1,0
SAN MARTIN CENTER,640202,EQUIP LEASE PYMT(UR),67550,43990,23560,0,1
SAN MARTIN CENTER,640282,DELIVERY SERVICE,12545,11737,808,0,1
SAN MARTIN CENTER,640301,CONT SVCS-GENL,9650,1034,8616,0,1
SAN MARTIN CENTER,640325,WASTE REMOVAL,,996,-996,1,0
SAN MARTIN CENTER,640381,PROF SERVICES-EXT,3378,18320,-14942,1,0
SAN MARTIN CENTER,641508,EVENTS/GIFTS/AWARDS,,513,-513,1,0
SAN MARTIN CENTER,642001,MEALS & ENT UNALLOW,66980,4513,62467,0,1
SAN MARTIN CENTER,642002,MEALS NON TRAVEL,2895,,2895,0,1
SAN MARTIN CENTER,642501,PRINTING,, -   , -   ,0,1
SAN MARTIN CENTER,650012,DEBT SRV INT BONDS,270229,267732,2497,0,1
SAN MARTIN CENTER,650013,DEBT SRV TIP LOAN IN,134619,134619,0,0,1
SAN MARTIN CENTER,650020,DEB SRV PRINC REPAY,305953,305957,-4,1,0
SAN MARTIN CENTER,650022,FUND PRIN REPYMT,, -   , -   ,0,1
SAN MARTIN CENTER,652001,DOMESTIC TRAVEL,193,77,116,0,1
SAN MARTIN CENTER,652503,OTH MISC NON TRAVEL,,303,-303,1,0
SAN MARTIN CENTER,692400,SRV CTR-SERVICES,5308,24506,-19198,1,0
SAN MARTIN CENTER,960102,VACATION SAL OFFSET,-4947,1227,-6174,1,0
SAN MARTIN CENTER,960202,VACATN FRINGE OFFSET,-1756,436,-2192,1,0
SAN MARTIN CENTER,960400,SERVICES,-6150,,-6150,0,0
SAN MARTIN CENTER,960484,SPACE,964452,953197,11255,0,1
Overall Result,Result,Result,33959004,33283975,675029,0,1
